0.737 (+/-0.050) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.731 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.736 (+/-0.049) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.736 (+/-0.048) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.736 (+/-0.049) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.736 (+/-0.049) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.736 (+/-0.048) for {'penalty': 'l1', 'C': 21.544346900318821}
0.736 (+/-0.048) for {'penalty': 'l2', 'C': 21.544346900318821}
0.736 (+/-0.048) for {'penalty': 'l1', 'C': 166.81005372000558}
0.736 (+/-0.048) for {'penalty': 'l2', 'C': 166.81005372000558}
0.736 (+/-0.048) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.736 (+/-0.048) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.736 (+/-0.048) for {'penalty': 'l1', 'C': 10000.0}
0.736 (+/-0.048) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.586 (+/-0.080) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.623 (+/-0.080) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.598 (+/-0.118) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.688 (+/-0.069) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.736 (+/-0.064) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.731 (+/-0.064) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.736 (+/-0.066) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.736 (+/-0.066) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.736 (+/-0.067) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.736 (+/-0.067) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.736 (+/-0.067) for {'penalty': 'l1', 'C': 21.544346900318821}
0.736 (+/-0.067) for {'penalty': 'l2', 'C': 21.544346900318821}
0.736 (+/-0.067) for {'penalty': 'l1', 'C': 166.81005372000558}
0.736 (+/-0.067) for {'penalty': 'l2', 'C': 166.81005372000558}
0.736 (+/-0.067) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.736 (+/-0.067) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.736 (+/-0.067) for {'penalty': 'l1', 'C': 10000.0}
0.736 (+/-0.067) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.590 (+/-0.065) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.625 (+/-0.053) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.653 (+/-0.159) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.705 (+/-0.048) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.743 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.741 (+/-0.050) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.743 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.743 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.743 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.742 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.574 (+/-0.070) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.610 (+/-0.051) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.591 (+/-0.166) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.703 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.747 (+/-0.052) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.744 (+/-0.047) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.745 (+/-0.053) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.747 (+/-0.052) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.745 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.745 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.745 (+/-0.054) for {'penalty': 'l1', 'C': 21.544346900318821}
0.745 (+/-0.054) for {'penalty': 'l2', 'C': 21.544346900318821}
0.745 (+/-0.054) for {'penalty': 'l1', 'C': 166.81005372000558}
0.745 (+/-0.054) for {'penalty': 'l2', 'C': 166.81005372000558}
0.745 (+/-0.054) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.745 (+/-0.054) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.745 (+/-0.054) for {'penalty': 'l1', 'C': 10000.0}
0.745 (+/-0.054) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.588 (+/-0.075) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.625 (+/-0.055) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.641 (+/-0.149) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.707 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.746 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.746 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.746 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.747 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.746 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.746 (+/-0.055) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.746 (+/-0.055) for {'penalty': 'l1', 'C': 21.544346900318821}
0.746 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.746 (+/-0.055) for {'penalty': 'l1', 'C': 166.81005372000558}
0.746 (+/-0.055) for {'penalty': 'l2', 'C': 166.81005372000558}
0.746 (+/-0.055) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.746 (+/-0.055) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.746 (+/-0.055) for {'penalty': 'l1', 'C': 10000.0}
0.746 (+/-0.055) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.578 (+/-0.078) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.619 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.645 (+/-0.173) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.709 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.752 (+/-0.062) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.749 (+/-0.056) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.749 (+/-0.062) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.749 (+/-0.064) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.748 (+/-0.064) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.748 (+/-0.064) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.748 (+/-0.064) for {'penalty': 'l1', 'C': 21.544346900318821}
0.748 (+/-0.064) for {'penalty': 'l2', 'C': 21.544346900318821}
0.748 (+/-0.064) for {'penalty': 'l1', 'C': 166.81005372000558}
0.748 (+/-0.064) for {'penalty': 'l2', 'C': 166.81005372000558}
0.748 (+/-0.064) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.748 (+/-0.064) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.748 (+/-0.064) for {'penalty': 'l1', 'C': 10000.0}
0.748 (+/-0.064) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.530 (+/-0.084) for {'penalty': 'l2', 'C': 0.0001}
0.506 (+/-0.049) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.531 (+/-0.089) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.533 (+/-0.070) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.533 (+/-0.092) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.528 (+/-0.082) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.535 (+/-0.099) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.535 (+/-0.104) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.536 (+/-0.106) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.537 (+/-0.106) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.537 (+/-0.107) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.537 (+/-0.107) for {'penalty': 'l1', 'C': 21.544346900318821}
0.537 (+/-0.107) for {'penalty': 'l2', 'C': 21.544346900318821}
0.537 (+/-0.107) for {'penalty': 'l1', 'C': 166.81005372000558}
0.537 (+/-0.107) for {'penalty': 'l2', 'C': 166.81005372000558}
0.537 (+/-0.107) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.537 (+/-0.107) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.537 (+/-0.107) for {'penalty': 'l1', 'C': 10000.0}
0.537 (+/-0.107) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.601 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.549 (+/-0.069) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.628 (+/-0.033) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.606 (+/-0.108) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.672 (+/-0.036) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.727 (+/-0.078) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.717 (+/-0.063) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.728 (+/-0.088) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.730 (+/-0.082) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.728 (+/-0.089) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.728 (+/-0.089) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.728 (+/-0.089) for {'penalty': 'l1', 'C': 21.544346900318821}
0.728 (+/-0.089) for {'penalty': 'l2', 'C': 21.544346900318821}
0.728 (+/-0.089) for {'penalty': 'l1', 'C': 166.81005372000558}
0.728 (+/-0.089) for {'penalty': 'l2', 'C': 166.81005372000558}
0.728 (+/-0.089) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.728 (+/-0.089) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.728 (+/-0.089) for {'penalty': 'l1', 'C': 10000.0}
0.728 (+/-0.089) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.574 (+/-0.070) for {'penalty': 'l2', 'C': 0.0001}
0.528 (+/-0.080) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.601 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.561 (+/-0.128) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.653 (+/-0.050) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.721 (+/-0.062) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.709 (+/-0.063) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.723 (+/-0.062) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.721 (+/-0.061) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.723 (+/-0.062) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.722 (+/-0.062) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.723 (+/-0.062) for {'penalty': 'l1', 'C': 21.544346900318821}
0.723 (+/-0.062) for {'penalty': 'l2', 'C': 21.544346900318821}
0.723 (+/-0.062) for {'penalty': 'l1', 'C': 166.81005372000558}
0.723 (+/-0.062) for {'penalty': 'l2', 'C': 166.81005372000558}
0.723 (+/-0.062) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.723 (+/-0.062) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.723 (+/-0.062) for {'penalty': 'l1', 'C': 10000.0}
0.723 (+/-0.062) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.552 (+/-0.110) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.587 (+/-0.069) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.541 (+/-0.115) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.658 (+/-0.064) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.730 (+/-0.061) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.720 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.732 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.732 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.732 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.732 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.732 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.732 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.732 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.732 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.732 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.732 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.732 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.732 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.574 (+/-0.080) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.598 (+/-0.065) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.563 (+/-0.137) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.658 (+/-0.060) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.738 (+/-0.074) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.730 (+/-0.064) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.735 (+/-0.076) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.735 (+/-0.072) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.735 (+/-0.075) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.735 (+/-0.074) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.735 (+/-0.075) for {'penalty': 'l1', 'C': 21.544346900318821}
0.735 (+/-0.075) for {'penalty': 'l2', 'C': 21.544346900318821}
0.735 (+/-0.075) for {'penalty': 'l1', 'C': 166.81005372000558}
0.735 (+/-0.075) for {'penalty': 'l2', 'C': 166.81005372000558}
0.735 (+/-0.075) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.735 (+/-0.075) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.735 (+/-0.075) for {'penalty': 'l1', 'C': 10000.0}
0.735 (+/-0.075) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.570 (+/-0.061) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.595 (+/-0.045) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.531 (+/-0.114) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.661 (+/-0.037) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.734 (+/-0.063) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.726 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.732 (+/-0.067) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.733 (+/-0.062) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.731 (+/-0.067) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.731 (+/-0.067) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.731 (+/-0.067) for {'penalty': 'l1', 'C': 21.544346900318821}
0.731 (+/-0.067) for {'penalty': 'l2', 'C': 21.544346900318821}
0.731 (+/-0.067) for {'penalty': 'l1', 'C': 166.81005372000558}
0.731 (+/-0.067) for {'penalty': 'l2', 'C': 166.81005372000558}
0.731 (+/-0.067) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.731 (+/-0.067) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.731 (+/-0.067) for {'penalty': 'l1', 'C': 10000.0}
0.731 (+/-0.067) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.561 (+/-0.084) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.595 (+/-0.073) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.515 (+/-0.090) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.663 (+/-0.044) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.733 (+/-0.077) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.727 (+/-0.067) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.732 (+/-0.073) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.733 (+/-0.071) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.732 (+/-0.072) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.733 (+/-0.072) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.732 (+/-0.072) for {'penalty': 'l1', 'C': 21.544346900318821}
0.732 (+/-0.072) for {'penalty': 'l2', 'C': 21.544346900318821}
0.732 (+/-0.072) for {'penalty': 'l1', 'C': 166.81005372000558}
0.732 (+/-0.072) for {'penalty': 'l2', 'C': 166.81005372000558}
0.732 (+/-0.072) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.732 (+/-0.072) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.732 (+/-0.072) for {'penalty': 'l1', 'C': 10000.0}
0.732 (+/-0.072) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :100
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.582 (+/-0.091) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.610 (+/-0.058) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.493 (+/-0.055) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.673 (+/-0.030) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.743 (+/-0.072) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.737 (+/-0.070) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.743 (+/-0.073) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.743 (+/-0.074) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.741 (+/-0.076) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.742 (+/-0.075) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.741 (+/-0.076) for {'penalty': 'l1', 'C': 21.544346900318821}
0.741 (+/-0.076) for {'penalty': 'l2', 'C': 21.544346900318821}
0.741 (+/-0.076) for {'penalty': 'l1', 'C': 166.81005372000558}
0.741 (+/-0.076) for {'penalty': 'l2', 'C': 166.81005372000558}
0.741 (+/-0.076) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.741 (+/-0.076) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.741 (+/-0.076) for {'penalty': 'l1', 'C': 10000.0}
0.741 (+/-0.076) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.544 (+/-0.083) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.543 (+/-0.087) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.546 (+/-0.075) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.544 (+/-0.092) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.553 (+/-0.105) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.552 (+/-0.104) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.562 (+/-0.109) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.560 (+/-0.110) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.562 (+/-0.109) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.562 (+/-0.109) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.563 (+/-0.109) for {'penalty': 'l1', 'C': 21.544346900318821}
0.562 (+/-0.109) for {'penalty': 'l2', 'C': 21.544346900318821}
0.563 (+/-0.109) for {'penalty': 'l1', 'C': 166.81005372000558}
0.563 (+/-0.109) for {'penalty': 'l2', 'C': 166.81005372000558}
0.563 (+/-0.109) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.563 (+/-0.109) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.563 (+/-0.109) for {'penalty': 'l1', 'C': 10000.0}
0.563 (+/-0.109) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.590 (+/-0.048) for {'penalty': 'l2', 'C': 0.0001}
0.505 (+/-0.020) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.621 (+/-0.048) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.568 (+/-0.123) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.659 (+/-0.039) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.722 (+/-0.090) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.715 (+/-0.068) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.725 (+/-0.091) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.725 (+/-0.090) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.726 (+/-0.091) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.725 (+/-0.091) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.726 (+/-0.091) for {'penalty': 'l1', 'C': 21.544346900318821}
0.726 (+/-0.091) for {'penalty': 'l2', 'C': 21.544346900318821}
0.726 (+/-0.091) for {'penalty': 'l1', 'C': 166.81005372000558}
0.726 (+/-0.091) for {'penalty': 'l2', 'C': 166.81005372000558}
0.726 (+/-0.091) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.726 (+/-0.091) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.726 (+/-0.091) for {'penalty': 'l1', 'C': 10000.0}
0.726 (+/-0.091) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.565 (+/-0.084) for {'penalty': 'l2', 'C': 0.0001}
0.529 (+/-0.079) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.601 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.560 (+/-0.119) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.657 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.717 (+/-0.068) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.706 (+/-0.065) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.719 (+/-0.063) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.717 (+/-0.063) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.719 (+/-0.063) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.718 (+/-0.063) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.719 (+/-0.063) for {'penalty': 'l1', 'C': 21.544346900318821}
0.718 (+/-0.063) for {'penalty': 'l2', 'C': 21.544346900318821}
0.719 (+/-0.063) for {'penalty': 'l1', 'C': 166.81005372000558}
0.719 (+/-0.063) for {'penalty': 'l2', 'C': 166.81005372000558}
0.719 (+/-0.063) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.719 (+/-0.063) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.719 (+/-0.063) for {'penalty': 'l1', 'C': 10000.0}
